"name","vars","timepoint","sim_time","paa","pow_int_V1","pow_V1_V1lag","pow_V1_V2lag","pow_V1_V3lag","pow_V1_V4lag","pow_V1_V5lag","pow_int_V2","pow_V2_V1lag","pow_V2_V2lag","pow_V2_V3lag","pow_V2_V4lag","pow_V2_V5lag","pow_int_V3","pow_V3_V1lag","pow_V3_V2lag","pow_V3_V3lag","pow_V3_V4lag","pow_V3_V5lag","pow_int_V4","pow_V4_V1lag","pow_V4_V2lag","pow_V4_V3lag","pow_V4_V4lag","pow_V4_V5lag","pow_int_V5","pow_V5_V1lag","pow_V5_V2lag","pow_V5_V3lag","pow_V5_V4lag","pow_V5_V5lag","pow_V1_V6lag","pow_V1_V7lag","pow_V2_V6lag","pow_V2_V7lag","pow_V3_V6lag","pow_V3_V7lag","pow_V4_V6lag","pow_V4_V7lag","pow_V5_V6lag","pow_V5_V7lag","pow_int_V6","pow_V6_V1lag","pow_V6_V2lag","pow_V6_V3lag","pow_V6_V4lag","pow_V6_V5lag","pow_V6_V6lag","pow_V6_V7lag","pow_int_V7","pow_V7_V1lag","pow_V7_V2lag","pow_V7_V3lag","pow_V7_V4lag","pow_V7_V5lag","pow_V7_V6lag","pow_V7_V7lag"
"bak2016_stable_plus1se",5,150,82.23,0.5812,0.824,0.9734,0.68,0.8186,0.2576,0.3906,0.999,0.1932,0.9984,0.8258,0.1006,0.1882,0.781,0.8968,0.7098,0.8748,0.3926,0.2566,1,0.3614,0.5934,0.2906,0.6372,0.1854,0.1936,0.8292,0.3654,0.1042,0.2618,0.4576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,175,81.8,0.7502,0.882,0.987,0.7562,0.8794,0.2896,0.4436,1,0.2256,1,0.8794,0.1048,0.2052,0.8478,0.94,0.793,0.9246,0.4492,0.3058,1,0.4094,0.6612,0.3428,0.7182,0.2,0.2052,0.893,0.4118,0.1124,0.3112,0.5428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,200,80.91,0.8306,0.9122,0.9968,0.8,0.9194,0.323,0.4962,0.9998,0.2574,1,0.9256,0.1146,0.2202,0.8816,0.9644,0.833,0.9584,0.4962,0.345,1,0.465,0.7102,0.363,0.7902,0.2356,0.2406,0.933,0.455,0.121,0.3334,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,225,81.03,0.9626,0.9482,0.9984,0.8654,0.9482,0.365,0.5494,1,0.2718,1,0.9482,0.1294,0.251,0.9262,0.9774,0.878,0.9742,0.553,0.3628,1,0.51,0.7716,0.4208,0.8366,0.265,0.2616,0.952,0.5058,0.1354,0.368,0.6712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,250,81.14,0.9874,0.958,0.9994,0.8912,0.9636,0.4012,0.6036,1,0.3136,1,0.9654,0.1308,0.2784,0.947,0.9872,0.914,0.986,0.596,0.4048,1,0.554,0.8144,0.4618,0.8702,0.2822,0.2842,0.9712,0.5568,0.1474,0.3918,0.7232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,300,82.53,0.997,0.9838,0.9998,0.9356,0.986,0.4612,0.6848,1,0.3626,1,0.9874,0.1538,0.3302,0.9746,0.9964,0.9526,0.9972,0.679,0.4608,1,0.6312,0.872,0.535,0.9352,0.3378,0.329,0.9896,0.6182,0.1744,0.4624,0.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,400,83.26,1,0.9974,1,0.9846,0.9968,0.5752,0.808,1,0.4482,1,0.9976,0.1828,0.3896,0.9928,0.9996,0.9848,0.9996,0.802,0.5936,1,0.7434,0.954,0.6386,0.9828,0.4196,0.4118,0.999,0.746,0.2224,0.5822,0.9188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_stable_plus1se",5,500,83.84,1,1,1,0.9964,0.9994,0.6696,0.8904,1,0.5544,1,0.9994,0.224,0.4746,0.9996,1,0.997,1,0.8792,0.6914,1,0.849,0.9838,0.7462,0.995,0.4902,0.493,0.9998,0.8358,0.2522,0.6744,0.961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"epskamp",7,25,158.9,0.037,0.056,0,0,0,0,0,0.052,0,0,0,0,0,0.0752,0,0,0,0,0,0.066,0,0,0,0,0,0.0664,0,0,0,0,0.1246,0,0,0,0,0,0.206,0,0,0,0,0.0662,0,0,0,0,0,0.0746,0.061,0.0692,0,0,0,0,0,0.0626,1
"epskamp",7,50,179.04,0.2648,0.0548,0,0,0,0,0,0.052,0,0,0,0,0,0.113,0,0,0,0,0,0.0828,0,0,0,0,0,0.0662,0,0,0,0,0.3208,0,0,0,0,0,0.4366,0,0,0,0,0.069,0,0,0,0,0,0.19,0.076,0.0832,0,0,0,0,0,0.0894,1
"epskamp",7,75,180.56,0.5306,0.0528,0,0,0,0,0,0.062,0,0,0,0,0,0.1404,0,0,0,0,0,0.0948,0,0,0,0,0,0.0912,0,0,0,0,0.4786,0,0,0,0,0,0.6288,0,0,0,0,0.0906,0,0,0,0,0,0.3066,0.0942,0.0912,0,0,0,0,0,0.123,1
"epskamp",7,100,179.44,0.7178,0.0594,0,0,0,0,0,0.057,0,0,0,0,0,0.18,0,0,0,0,0,0.112,0,0,0,0,0,0.1006,0,0,0,0,0.6356,0,0,0,0,0,0.7656,0,0,0,0,0.1016,0,0,0,0,0,0.4222,0.1,0.111,0,0,0,0,0,0.1574,1
"epskamp",7,125,120.98,0.7704,0.061,0,0,0,0,0,0.0616,0,0,0,0,0,0.2096,0,0,0,0,0,0.1236,0,0,0,0,0,0.1022,0,0,0,0,0.7298,0,0,0,0,0,0.857,0,0,0,0,0.1214,0,0,0,0,0,0.5198,0.1184,0.1318,0,0,0,0,0,0.199,1
"epskamp",7,150,106.98,0.848,0.059,0,0,0,0,0,0.0684,0,0,0,0,0,0.2486,0,0,0,0,0,0.1514,0,0,0,0,0,0.1224,0,0,0,0,0.8116,0,0,0,0,0,0.9136,0,0,0,0,0.1204,0,0,0,0,0,0.5998,0.1374,0.142,0,0,0,0,0,0.2278,1
"epskamp",7,175,108.96,0.9064,0.0644,0,0,0,0,0,0.0696,0,0,0,0,0,0.282,0,0,0,0,0,0.17,0,0,0,0,0,0.1262,0,0,0,0,0.875,0,0,0,0,0,0.9442,0,0,0,0,0.133,0,0,0,0,0,0.6944,0.1498,0.165,0,0,0,0,0,0.2626,1
"epskamp",7,200,109.8,0.9656,0.0628,0,0,0,0,0,0.0686,0,0,0,0,0,0.3092,0,0,0,0,0,0.179,0,0,0,0,0,0.1408,0,0,0,0,0.9188,0,0,0,0,0,0.972,0,0,0,0,0.1452,0,0,0,0,0,0.7514,0.1678,0.1678,0,0,0,0,0,0.2928,1
"epskamp",7,225,110.73,0.954,0.0688,0,0,0,0,0,0.068,0,0,0,0,0,0.3536,0,0,0,0,0,0.1864,0,0,0,0,0,0.1534,0,0,0,0,0.9502,0,0,0,0,0,0.9874,0,0,0,0,0.1742,0,0,0,0,0,0.7992,0.1782,0.197,0,0,0,0,0,0.341,1
"epskamp",7,250,111.13,0.9762,0.0676,0,0,0,0,0,0.0722,0,0,0,0,0,0.3718,0,0,0,0,0,0.215,0,0,0,0,0,0.1646,0,0,0,0,0.96,0,0,0,0,0,0.9916,0,0,0,0,0.1788,0,0,0,0,0,0.8394,0.2008,0.1974,0,0,0,0,0,0.355,1
"epskamp",7,300,118.86,0.9928,0.0722,0,0,0,0,0,0.075,0,0,0,0,0,0.4444,0,0,0,0,0,0.248,0,0,0,0,0,0.1938,0,0,0,0,0.9836,0,0,0,0,0,0.9974,0,0,0,0,0.2096,0,0,0,0,0,0.9002,0.2284,0.2444,0,0,0,0,0,0.4244,1
"epskamp",7,400,123.74,0.9962,0.0864,0,0,0,0,0,0.0938,0,0,0,0,0,0.5618,0,0,0,0,0,0.3294,0,0,0,0,0,0.2362,0,0,0,0,0.9978,0,0,0,0,0,0.9996,0,0,0,0,0.2654,0,0,0,0,0,0.9576,0.2848,0.3082,0,0,0,0,0,0.537,1
"epskamp",7,500,121.04,0.9994,0.0938,0,0,0,0,0,0.0944,0,0,0,0,0,0.6456,0,0,0,0,0,0.381,0,0,0,0,0,0.2744,0,0,0,0,0.9994,0,0,0,0,0,1,0,0,0,0,0.315,0,0,0,0,0,0.9906,0.3332,0.374,0,0,0,0,0,0.6568,1
